지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
중구,20191009,14,0,1.3
중구,20191010,14.2,0,1.7
중구,20191011,17.9,0,2.7
중구,20191012,16.1,0,4.5
중구,20191013,16,0,2
중구,20191014,13.7,0,1.8
중구,20191015,13.8,0,1.9
중구,20191016,13.8,0,1.9
중구,20191017,14.4,0,2.3
중구,20191018,15.7,0,3.1
중구,20191019,16,0,1.9
중구,20191020,15.4,0,1.2
중구,20191021,16.8,0,2.1
중구,20191022,16.9,0,2.5
중구,20191023,15.9,0,2.8
중구,20191024,17,0,3.5
중구,20191025,15.7,0,2
중구,20191026,8.6,0,1.8
중구,20191027,10.7,0,1.2
중구,20191028,12,2,1.1
중구,20191029,11.5,0.5,1.7
중구,20191030,10.9,0,1
중구,20191031,13.9,0,0.9
중구,20191101,14.6,0,1.1
중구,20191102,13.5,0,1.5
중구,20191103,15.5,0,2.1
중구,20191104,14.5,0,2.1
중구,20191105,12.9,0,0.8
중구,20191106,10.2,0,1
중구,20191107,8.6,0,2.3
중구,20191108,7.4,0,1.4
중구,20191109,9.9,0,0.9
중구,20191110,8.4,11.5,1.7
중구,20191111,10.7,1.5,2
중구,20191112,9.7,0,1.2
중구,20191113,7.4,7,2.8
중구,20191114,1.1,0,2.6
중구,20191115,4.6,15,2.5
중구,20191116,6.1,0,2.8
중구,20191117,7.8,0.5,4.9
중구,20191118,4.7,14,3.7
중구,20191119,-0.1,0,3.2
중구,20191120,1.1,0,1.4
중구,20191121,3.7,0,2.9
중구,20191122,9.6,0,3.6
중구,20191123,11.9,0,2.8
중구,20191124,10.2,2.5,3
중구,20191125,,0,2.4
중구,20191126,,0,3.1
중구,20191127,2.2,0,2.3
중구,20191128,3.2,0,2
중구,20191129,1.6,0,1.8
중구,20191130,3.7,0,2.3
중구,20191201,3.3,2.5,1.5
중구,20191202,-1.1,0,3.5
중구,20191203,0,0,1.1
중구,20191204,1.6,0,1.9
중구,20191205,-5.6,0,3.3
중구,20191206,-6.3,0,1.4
중구,20191207,-3,0,1.7
중구,20191208,-1.3,0,1.6
중구,20191209,2,0,2.8
중구,20191210,7.9,2,0.6
중구,20191211,5.2,0,3.1
중구,20191212,-1.8,0,2.6
중구,20191213,1.3,0.5,1.5
중구,20191214,1.6,0,2.6
중구,20191215,4.7,0,3.1
중구,20191216,7.1,0,3
중구,20191217,6.5,9.5,2.1
중구,20191218,-0.4,0,2.3
중구,20191219,-1.8,0,2.1
중구,20191220,-2.3,0,2.1
중구,20191221,-1.5,0,1.7
중구,20191222,2.9,0,1.9
중구,20191223,2.2,3,1.8
중구,20191224,0.1,0,1.5
중구,20191225,1.6,0,1.7
중구,20191226,0.6,0.5,2.7
중구,20191227,-2.4,0,2.2
중구,20191228,0.3,0,2
중구,20191229,2.3,1,3.7
중구,20191230,1.3,0.5,3.3
중구,20191231,-9.3,0,3.5
중구,20200101,-3.7,0,1.1
중구,20200102,-0.1,0,1.7
중구,20200103,-0.5,0,2
중구,20200104,1.1,0,1.6
중구,20200105,1.2,0,0.9
중구,20200106,1.6,0,4.4
중구,20200107,4.8,16,6.2
중구,20200108,1.2,8,2.5
중구,20200109,-2.1,0,2.1
중구,20200110,-1.2,0,1.6
중구,20200111,-0.8,0,1.5
중구,20200112,-2.1,0,2
중구,20200113,-3.8,0,2.3
중구,20200114,-3,0,1.8
중구,20200115,-3.1,0,1.8
중구,20200116,-2.1,0,1.3
중구,20200117,-1,0,1.6
중구,20200118,-0.3,0,1.5
중구,20200119,1.2,0.5,2.3
중구,20200120,-0.2,0,3
중구,20200121,-1.3,0,1.4
중구,20200122,2,0,2.5
중구,20200123,4,0,2.2
중구,20200124,2.5,0,1.6
중구,20200125,4.2,0,2
중구,20200126,4.6,0,3.7
중구,20200127,4.5,0,4.8
중구,20200128,5.8,0,3.5
중구,20200129,5,0,2.7
중구,20200130,4.6,0,2.7
중구,20200131,2.8,0,1.9
중구,20200201,1.8,0,1.5
중구,20200202,1.1,0,1.3
중구,20200203,-1.9,0,3
중구,20200204,-2.5,0,2.3
중구,20200205,-9.5,0,3.4
중구,20200206,-6.9,0,1.4
중구,20200207,-2.6,0,1.3
중구,20200208,-1.3,0,3.3
중구,20200209,-0.7,0,1.4
중구,20200210,3.7,0,1.6
중구,20200211,6.4,0,2.1
중구,20200212,6,6.5,3.3
중구,20200213,5.8,0,1.4
중구,20200214,8,0,1.2
중구,20200215,8.5,2,3.5
중구,20200216,-2.9,7.5,3.4
중구,20200217,-7.4,0,3.5
중구,20200218,-4.9,0,2.6
중구,20200219,0.3,0,1.4
중구,20200220,4,0,2
중구,20200221,5.9,5,1.9
중구,20200222,2.6,2.5,4.1
중구,20200223,2,0,1.7
중구,20200224,6,0,1.4
중구,20200225,5.1,8,4.6
중구,20200226,5.4,0,2.8
중구,20200227,5.1,0,2.4
중구,20200228,3.3,3,1
중구,20200229,6.5,0.5,1.5
중구,20200301,5.1,0,1.5
중구,20200302,2.5,0,2.4
중구,20200303,4,0,2.1
중구,20200304,0.9,0,3.5
중구,20200305,0.5,0,2.2
중구,20200306,3.3,0,1.3
중구,20200307,6.3,0,2.6
중구,20200308,9.1,0,1.7
중구,20200309,10.4,0,1.5
중구,20200310,5.1,12,3.1
중구,20200311,2.4,0,3.1
중구,20200312,6.4,0,1.6
중구,20200313,3.7,0.5,3
중구,20200314,3.1,0,2.4
중구,20200315,2.7,0,4.4
중구,20200316,3.2,0,1.8
중구,20200317,5.8,0,1.2
중구,20200318,10.2,0,1.2
중구,20200319,7.7,0,3.6
중구,20200320,8.2,0,2
중구,20200321,12,0,1
중구,20200322,10.1,0,3.1
중구,20200323,10.2,0,2
중구,20200324,11.1,0,1.9
중구,20200325,12.7,0,1.9
중구,20200326,13.9,1.5,2
중구,20200327,10.5,3.5,3.4
중구,20200328,6.8,0,3.4
중구,20200329,8.1,0,2.1
중구,20200330,10,0,1.4
중구,20200331,11.7,0,1.8
중구,20200401,10.5,0,3.4
중구,20200402,9.1,0,1.8
중구,20200403,9.1,0,1.9
중구,20200404,7.6,0,3.5
중구,20200405,6.7,0,2.4
중구,20200406,8.8,0,1.7
중구,20200407,10.1,0,1.4
중구,20200408,8.3,0,3.6
중구,20200409,7.8,0,2.3
중구,20200410,9.6,0,1.7
중구,20200411,9.1,0,1.5
중구,20200412,8.6,0,3.8
중구,20200413,10.9,0,4.1
중구,20200414,12.6,0,1.6
중구,20200415,13.5,0,1.4
중구,20200416,15.3,0,2.1
중구,20200417,10.9,6.5,1.6
중구,20200418,12.4,0,1.7
중구,20200419,10.8,10,2.4
중구,20200420,8.8,0.5,2.3
중구,20200421,6.5,0,3.2
중구,20200422,4.7,0,3.3
중구,20200423,6.9,0,2.9
중구,20200424,9.5,0,1.7
중구,20200425,12.8,0,1.7
중구,20200426,11.1,0,2.6
중구,20200427,12.1,0,1.8
중구,20200428,13.8,0,1.4
중구,20200429,15,0,0.9
중구,20200430,16.9,0,0.7
중구,20200501,19.8,0,0.5
중구,20200502,19.5,0,0.9
중구,20200503,20.2,0,1.9
중구,20200504,19.5,0,1.1
중구,20200505,15.3,0,1.2
중구,20200506,19.5,0,1.9
중구,20200507,19.7,0,1.9
중구,20200508,18.7,1.5,1.3
중구,20200509,12.8,13,2.7
중구,20200510,13.4,1,0.3
중구,20200511,15.6,3.5,0.8
중구,20200512,13.5,0.5,1.4
중구,20200513,15.9,0,1
중구,20200514,19.2,0,1.9
중구,20200515,14.5,7.5,2.9
중구,20200516,15.7,2,0.5
중구,20200517,18.4,0,1
중구,20200518,17.8,32,1.6
영등포 ,20190101,-3.6,0,0.7
영등포 ,20190102,-2.9,0,0.8
영등포 ,20190103,-1.9,0,0.3
영등포 ,20190104,0.4,0,0.6
영등포 ,20190105,-1.6,0,1.1
영등포 ,20190106,-1.5,0,0.7
영등포 ,20190107,0,0,0.5
영등포 ,20190108,-2.1,0,1.4
영등포 ,20190109,-3.3,0,0.7
영등포 ,20190110,0.3,0,0.9
영등포 ,20190111,3.7,0,0.6
영등포 ,20190112,3.8,0,0.4
영등포 ,20190113,2.5,0,0.6
영등포 ,20190114,2.8,0,0.4
영등포 ,20190115,-0.7,0,1.5
영등포 ,20190116,-4.2,0,1.3
영등포 ,20190117,1.5,0,0.8
영등포 ,20190118,2.2,0,0.5
영등포 ,20190119,4.8,0,0.4
영등포 ,20190120,-0.3,0,1.9
영등포 ,20190121,0.8,0,0.7
영등포 ,20190122,3.3,0,0.7
영등포 ,20190123,3.5,0,1
영등포 ,20190124,1.6,0,0.4
영등포 ,20190125,0.2,0,1.2
영등포 ,20190126,-1.6,0,1.4
영등포 ,20190127,1.2,0,0.9
영등포 ,20190128,2.1,0,1.6
영등포 ,20190129,1.2,0,0.6
영등포 ,20190130,3.2,0,0.5
영등포 ,20190131,-1.2,0,1.6
영등포 ,20190201,-0.3,0,1
영등포 ,20190202,3.4,0,0.2
영등포 ,20190203,3.9,0,0.8
영등포 ,20190204,0.9,0,0.7
영등포 ,20190205,4.5,0,0.4
영등포 ,20190206,6.2,0,0.5
영등포 ,20190207,-1.3,0,1.7
영등포 ,20190208,-5.4,0,1
영등포 ,20190209,-4.3,0,1.6
영등포 ,20190210,-3.9,0,0.9
영등포 ,20190211,-1.6,0,1.2
영등포 ,20190212,0.4,0,0.9
영등포 ,20190213,-1.1,0,1
영등포 ,20190214,0.2,0,0.9
영등포 ,20190215,0,0,1.1
영등포 ,20190216,-1.6,0,1.4
영등포 ,20190217,-0.2,0,0.8
영등포 ,20190218,2.2,2,0.4
영등포 ,20190219,2.2,0,0.6
영등포 ,20190220,3,0,1
영등포 ,20190221,3.6,,0.7
영등포 ,20190222,5.3,,0.5
영등포 ,20190223,8,0,0.4
영등포 ,20190224,7.5,0,0.7
영등포 ,20190225,5.6,0,1
영등포 ,20190226,6.3,0,0.6
영등포 ,20190227,8.8,0,0.9
영등포 ,20190228,7.9,0,0.8
영등포 ,20190301,7.8,0,0.8
영등포 ,20190302,8.9,0,0.5
영등포 ,20190303,10.3,0,0.5
영등포 ,20190304,10.2,0,0.8
영등포 ,20190305,8.9,0,1
영등포 ,20190306,9.2,0,0.4
영등포 ,20190307,7.9,0,0.8
영등포 ,20190308,7.2,0,0.5
영등포 ,20190309,8.5,0,0.2
영등포 ,20190310,11,0,0.2
영등포 ,20190311,7.4,0,1
영등포 ,20190312,4.9,0,1.4
영등포 ,20190313,4.6,0,1.6
영등포 ,20190314,6.2,0,1.3
영등포 ,20190315,6,2,0.8
영등포 ,20190316,5.5,0,1
영등포 ,20190317,7.2,0,1.1
영등포 ,20190318,8.2,0,0.8
영등포 ,20190319,10.9,0,0.7
영등포 ,20190320,11.3,18.5,0.7
영등포 ,20190321,8,3.5,1.7
영등포 ,20190322,4.4,0,1.6
영등포 ,20190323,4.7,1.5,1.5
영등포 ,20190324,5.6,0,1.4
영등포 ,20190325,8.5,0,1.6
영등포 ,20190326,11.8,0,1.2
영등포 ,20190327,12,0,2.3
영등포 ,20190328,10,0,1.4
영등포 ,20190329,10,0,1.1
영등포 ,20190330,5.9,3.5,1.9
영등포 ,20190331,5.4,0,1.7
영등포 ,20190401,6.7,0,1.4
영등포 ,20190402,8,0,1.1
영등포 ,20190403,8.9,0,1.2
영등포 ,20190404,9.7,0,2
영등포 ,20190405,12,0,1.7
영등포 ,20190406,10.9,0.5,0.6
영등포 ,20190407,13.2,0,0.9
영등포 ,20190408,12.2,0,1.2
영등포 ,20190409,10.3,15,1.4
영등포 ,20190410,7.9,4,1.1
영등포 ,20190411,10.6,0,0.8
영등포 ,20190412,12.1,0,1.1
영등포 ,20190413,12.8,0,1
영등포 ,20190414,10.7,1.5,1.1
영등포 ,20190415,12.9,0,1.2
영등포 ,20190416,16.1,0,0.8
영등포 ,20190417,16.4,0,1.1
영등포 ,20190418,13.6,0,1.2
영등포 ,20190419,14.6,0,0.9
영등포 ,20190420,15.1,0.5,1.1
영등포 ,20190421,15,0.5,0.9
영등포 ,20190422,19.8,0,0.8
영등포 ,20190423,21,0,0.7
영등포 ,20190424,19.5,4.5,0.7
영등포 ,20190425,14,7.5,1.1
영등포 ,20190426,9.6,3.5,0.8
영등포 ,20190427,12.8,0,0.8
영등포 ,20190428,14.1,0,1
영등포 ,20190429,14.5,0,0.4
영등포 ,20190430,16.5,0,0.9
영등포 ,20190501,16.9,0,1.5
영등포 ,20190502,18.1,0,1.2
영등포 ,20190503,18.9,0,1.2
영등포 ,20190504,20.4,0,0.6
영등포 ,20190505,20.1,0,1.1
영등포 ,20190506,15.2,0,1.9
영등포 ,20190507,16.1,0,1.5
영등포 ,20190508,16.3,0,1.9
영등포 ,20190509,17,0,1.7
영등포 ,20190510,18.7,0,1
영등포 ,20190511,20.9,0,1
영등포 ,20190512,22.4,0,0.6
영등포 ,20190513,19.7,0,0.6
영등포 ,20190514,21,0,0.7
영등포 ,20190515,21.6,0,0.9
영등포 ,20190516,24.3,0,0.8
영등포 ,20190517,24.3,0,0.5
영등포 ,20190518,23.1,0,1.5
영등포 ,20190519,19.6,17,0.8
영등포 ,20190520,16.9,7,1.8
영등포 ,20190521,17.9,0,2.1
영등포 ,20190522,20.4,0,1.8
영등포 ,20190523,22.8,0,1.2
영등포 ,20190524,25.3,0,0.9
영등포 ,20190525,24.4,0,1
영등포 ,20190526,25.3,0,1
영등포 ,20190527,18.4,3.5,1.8
영등포 ,20190528,19.4,0,1.2
영등포 ,20190529,21.1,0,1.3
영등포 ,20190530,20.5,0,1.5
영등포 ,20190531,19.8,0,1.6
영등포 ,20190601,19.2,0,1
영등포 ,20190602,22.4,0,0.8
영등포 ,20190603,23.9,0,1.1
영등포 ,20190604,23.4,0,1.3
영등포 ,20190605,23.2,0,0.9
영등포 ,20190606,21.7,5.5,0.6
영등포 ,20190607,20.9,35.5,0.8
영등포 ,20190608,23,0,0.7
영등포 ,20190609,22,1,0.8
영등포 ,20190610,19.4,12.5,0.8
영등포 ,20190611,21.6,0,0.6
영등포 ,20190612,22.8,0,0.9
영등포 ,20190613,24.1,0,1.1
영등포 ,20190614,23.8,0,1
영등포 ,20190615,22.8,2.5,1
영등포 ,20190616,22.9,0,0.7
영등포 ,20190617,22,0,1.3
영등포 ,20190618,21.2,26,1
영등포 ,20190619,22.2,0.5,0.6
영등포 ,20190620,23,0,0.7
영등포 ,20190621,23.1,0,0.8
영등포 ,20190622,25.2,0,0.8
영등포 ,20190623,26,0,1
영등포 ,20190624,26.1,0,0.8
영등포 ,20190625,26.6,0,0.7
영등포 ,20190626,26.5,0,0.8
영등포 ,20190627,26,0.5,0.7
영등포 ,20190628,24.9,1,1
영등포 ,20190629,24.1,1,0.6
영등포 ,20190630,24.2,0,1.4
영등포 ,20190701,24.2,0,1.1
영등포 ,20190702,24.6,0,1.1
영등포 ,20190703,24.8,0,0.4
영등포 ,20190704,26.1,0,0.6
영등포 ,20190705,28.6,0,0.5
영등포 ,20190706,30.2,0,1
영등포 ,20190707,27.2,0,1.3
영등포 ,20190708,25.8,0,1.2
영등포 ,20190709,26,0,1.2
영등포 ,20190710,23.4,6.5,1.2
영등포 ,20190711,22.1,2,0.7
영등포 ,20190712,24.3,0,0.9
영등포 ,20190713,25.3,0,0.7
영등포 ,20190714,26.1,0,0.5
영등포 ,20190715,24.6,33,0.3
영등포 ,20190716,25.4,0,0.4
영등포 ,20190717,26.5,0.5,0.3
영등포 ,20190718,27.7,0,0.5
영등포 ,20190719,29.3,0,1
영등포 ,20190720,28.9,0,1.4
영등포 ,20190721,25.6,6,1.3
영등포 ,20190722,27.5,0,1.3
영등포 ,20190723,28.4,0,1
영등포 ,20190724,27,0.5,0.7
영등포 ,20190725,26.8,3,0.5
영등포 ,20190726,25.7,62.5,0.8
영등포 ,20190727,29.1,9.5,0.4
영등포 ,20190728,26.7,26,1.3
영등포 ,20190729,28.4,4,1.6
영등포 ,20190730,28.9,0,2.5
영등포 ,20190731,26.5,45,1.4
영등포 ,20190801,27.3,34.5,0.5
영등포 ,20190802,29.6,0,0.3
영등포 ,20190803,30.2,9.5,0.5
영등포 ,20190804,29.8,1.5,0.3
영등포 ,20190805,32.3,0,0.6
영등포 ,20190806,32.9,0,0.7
영등포 ,20190807,27.9,5.5,0.7
영등포 ,20190808,29.7,0,0.9
영등포 ,20190809,30.4,0,0.7
영등포 ,20190810,32.1,0,0.7
영등포 ,20190811,30.9,6.5,1.7
영등포 ,20190812,27.2,38.5,0.6
영등포 ,20190813,29.7,10,0.7
영등포 ,20190814,31,1,0.7
영등포 ,20190815,26.5,12.5,0.6
영등포 ,20190816,26.8,0.5,1.1
영등포 ,20190817,26.6,0,1.3
영등포 ,20190818,26.4,0,0.7
영등포 ,20190819,27.6,0,0.6
영등포 ,20190820,28.8,0,0.5
영등포 ,20190821,27.7,1,0.4
영등포 ,20190822,27.5,0,0.9
영등포 ,20190823,26.8,0,0.9
영등포 ,20190824,24.9,0,0.8
영등포 ,20190825,25.8,0,0.6
영등포 ,20190826,27.2,0,0.8
영등포 ,20190827,26.1,18,0.8
영등포 ,20190828,26.6,0,1.4
영등포 ,20190829,24.1,75,1.5
영등포 ,20190830,23.9,0,1.4
영등포 ,20190831,24.5,0,1.2
영등포 ,20190901,24.8,0,0.8
영등포 ,20190902,26.2,0,0.9
영등포 ,20190903,25.1,2,1
영등포 ,20190904,23.6,34,1
영등포 ,20190905,23.8,57.5,0.8
영등포 ,20190906,26.2,3.5,0.7
영등포 ,20190907,26.5,1.5,3.1
영등포 ,20190908,25.5,0,1
영등포 ,20190909,26.1,0,0.7
영등포 ,20190910,24.3,75.5,0.7
영등포 ,20190911,25.2,6.5,1.1
영등포 ,20190912,21.6,10.5,1.2
영등포 ,20190913,24.1,0,0.9
영등포 ,20190914,23.4,0,0.9
영등포 ,20190915,25,0,0.9
영등포 ,20190916,25.9,0,0.9
영등포 ,20190917,25,0,1.1
영등포 ,20190918,22,0,1.4
영등포 ,20190919,20.8,0,1.1
영등포 ,20190920,21,0,0.8
영등포 ,20190921,20.9,0,0.9
영등포 ,20190922,19.6,0,1.5
영등포 ,20190923,20.9,0,1.1
영등포 ,20190924,21.3,0,0.9
영등포 ,20190925,22.4,0,0.8
영등포 ,20190926,24,0,1
영등포 ,20190927,24.3,0,0.7
영등포 ,20190928,24.8,0,0.8
영등포 ,20190929,23.7,0,0.8
영등포 ,20190930,23.6,0,0.8
영등포 ,20191001,24.3,0,0.8
영등포 ,20191002,22.6,18.5,1.1
영등포 ,20191003,23.7,5.5,0.7
영등포 ,20191004,23,0,1.2
영등포 ,20191005,19.4,0,1.4
영등포 ,20191006,18.8,0,1.4
영등포 ,20191007,15.5,19.5,0.8
영등포 ,20191008,16.2,0,1.3
영등포 ,20191009,15.9,0,0.8
영등포 ,20191010,16.8,0,0.6
영등포 ,20191011,20.2,0,0.9
영등포 ,20191012,18.8,0,1.4
영등포 ,20191013,18.4,0,1
영등포 ,20191014,15.6,0,1.4
영등포 ,20191015,15.8,0,1.1
영등포 ,20191016,16.2,0,0.9
영등포 ,20191017,17.1,0,0.8
영등포 ,20191018,18.4,0,1
영등포 ,20191019,18.3,0,0.8
영등포 ,20191020,17.7,0,0.6
영등포 ,20191021,18.9,0,0.6
영등포 ,20191022,19.3,0,0.8
영등포 ,20191023,18.6,0,0.9
영등포 ,20191024,19.7,0,1
영등포 ,20191025,17.6,0,1.1
영등포 ,20191026,11.2,0,1.5
영등포 ,20191027,12.7,0,0.9
영등포 ,20191028,14,2,1.4
영등포 ,20191029,14.2,0,1.2
영등포 ,20191030,13,0,0.9
영등포 ,20191031,16,0,1.2
영등포 ,20191101,16,0,0.7
영등포 ,20191102,15.2,0,0.7
영등포 ,20191103,15.6,0,0.9
영등포 ,20191104,15.1,0,1
영등포 ,20191105,13.9,0,0.7
영등포 ,20191106,12.7,0,0.9
영등포 ,20191107,10.3,0,1.3
영등포 ,20191108,8.5,0,1
영등포 ,20191109,11.4,0,0.7
영등포 ,20191110,11.3,12.5,0.9
영등포 ,20191111,12.2,0.5,1.2
영등포 ,20191112,11.6,0,0.5
영등포 ,20191113,9.1,10.5,1.5
영등포 ,20191114,2.9,0,1.8
영등포 ,20191115,7.3,22,1
영등포 ,20191116,8.6,0,0.4
영등포 ,20191117,9.6,24,0.8
영등포 ,20191118,5.4,12,1.9
영등포 ,20191119,1.4,0,1.4
영등포 ,20191120,2.3,0,0.9
영등포 ,20191121,6.2,0,0.7
영등포 ,20191122,11.6,0,0.6
영등포 ,20191123,13.6,0,0.5
영등포 ,20191124,11,3,1
영등포 ,20191125,2.9,0,1.4
영등포 ,20191126,8.1,0,0.8
영등포 ,20191127,4.1,0,1.4
영등포 ,20191128,4.6,0,1.1
영등포 ,20191129,3.1,0,1
영등포 ,20191130,5.9,0,0.5
영등포 ,20191201,5.8,3,0.6
영등포 ,20191202,1.4,0,1.5
영등포 ,20191203,2.1,0.5,0.6
영등포 ,20191204,3.6,0,0.6
영등포 ,20191205,-3.1,0,1.6
영등포 ,20191206,-4.1,0,0.9
영등포 ,20191207,0.1,0,0.4
영등포 ,20191208,1.4,0,0.2
영등포 ,20191209,4.9,0,0.6
영등포 ,20191210,9.4,1.5,0.7
영등포 ,20191211,7.2,0,1.7
영등포 ,20191212,0.9,0,1.3
영등포 ,20191213,3.8,0.5,1.2
영등포 ,20191214,3.7,0.5,1.3
영등포 ,20191215,6.5,0,0.6
영등포 ,20191216,9.2,0,0.5
영등포 ,20191217,8.6,7.5,1
영등포 ,20191218,1.8,0,1.1
영등포 ,20191219,0.7,0,0.8
영등포 ,20191220,0.2,0,0.8
영등포 ,20191221,1,0,0.3
영등포 ,20191222,5.2,0.5,0.3
영등포 ,20191223,4.3,2.5,0.7
영등포 ,20191224,2.3,0,0.5
영등포 ,20191225,3.7,0,0.1
영등포 ,20191226,2.9,0.5,0.9
영등포 ,20191227,0,0,0.6
영등포 ,20191228,3,0,0.3
영등포 ,20191229,4.9,2,0.3
영등포 ,20191230,3.4,0,1
영등포 ,20191231,-6.6,0,1.6
영등포 ,20200101,-1,0,0.3
영등포 ,20200102,2.5,0,0.4
영등포 ,20200103,1.8,0,0.1
영등포 ,20200104,2.9,0,0.4
영등포 ,20200105,3,0,0.4
영등포 ,20200106,4,1,0.8
영등포 ,20200107,7,48.5,0.7
영등포 ,20200108,3.2,7,1.4
영등포 ,20200109,0.2,0,0.8
영등포 ,20200110,1,0,0.2
영등포 ,20200111,1.4,0,0.4
영등포 ,20200112,0.1,0,0.8
영등포 ,20200113,-1.2,0,0.9
영등포 ,20200114,-0.5,0,
영등포 ,20200115,-1.1,0,
영등포 ,20200116,-0.4,0,
영등포 ,20200117,0.9,0,
영등포 ,20200118,1.6,0,0.8
영등포 ,20200119,3.2,0,1
영등포 ,20200120,2.1,0,1.3
영등포 ,20200121,1,0,0.5
영등포 ,20200122,4.5,0,0.4
영등포 ,20200123,5.4,0,0.7
영등포 ,20200124,3.8,0,0.7
영등포 ,20200125,5,0,0.5
영등포 ,20200126,6.4,0,0.8
영등포 ,20200127,6.7,0.5,1.3
영등포 ,20200128,7.9,0,0.7
영등포 ,20200129,7.1,0,0.6
영등포 ,20200130,6.5,0,0.7
영등포 ,20200131,5,0,1
영등포 ,20200201,4.1,0,0.9
영등포 ,20200202,2.7,0,0.9
영등포 ,20200203,0.6,0,1.5
영등포 ,20200204,-0.3,0,1.4
영등포 ,20200205,-7.3,0,1.6
영등포 ,20200206,-5,0,1.1
영등포 ,20200207,-0.6,0,1
영등포 ,20200208,1,0,1.4
영등포 ,20200209,1.1,0,1
영등포 ,20200210,5.4,0,0.7
영등포 ,20200211,8.3,0,0.6
영등포 ,20200212,7.9,6.5,0.7
영등포 ,20200213,7.1,0,1
영등포 ,20200214,9.1,0,0.7
영등포 ,20200215,10.4,2,0.9
영등포 ,20200216,-0.6,11.5,1.5
영등포 ,20200217,-4.7,0,1.7
영등포 ,20200218,-2.2,0,1.2
영등포 ,20200219,2.5,0,0.7
영등포 ,20200220,6,0,0.7
영등포 ,20200221,7.8,4,0.9
영등포 ,20200222,4.9,2.5,1.7
영등포 ,20200223,4,0,1.2
영등포 ,20200224,7.8,0,0.8
영등포 ,20200225,7.6,17,1.3
영등포 ,20200226,7.3,0,0.9
영등포 ,20200227,7.2,0,0.9
영등포 ,20200228,5.6,3.5,0.8
영등포 ,20200229,8.1,0.5,0.8
영등포 ,20200301,6.7,0,1
영등포 ,20200302,4.5,0,1.2
영등포 ,20200303,5.9,0,1.1
영등포 ,20200304,3,0,1.8
영등포 ,20200305,2.5,0,1.3
영등포 ,20200306,4.8,0,0.9
영등포 ,20200307,8,0,0.7
영등포 ,20200308,10.2,0,0.7
영등포 ,20200309,11.8,0,0.7
영등포 ,20200310,7.2,8.5,1.2
영등포 ,20200311,4.7,0,1.6
영등포 ,20200312,7.9,0,1.4
영등포 ,20200313,5.4,0,1.6
영등포 ,20200314,4.9,0,1.4
영등포 ,20200315,5.4,0,1.6
영등포 ,20200316,4.1,0,1.3
영등포 ,20200317,7.6,0,1.3
영등포 ,20200318,11.1,0,1.1
영등포 ,20200319,9.5,0,2.1
영등포 ,20200320,9.7,0,1.6
영등포 ,20200321,13.1,0,1.2
영등포 ,20200322,11.6,0,1.4
영등포 ,20200323,11.4,0,1.1
영등포 ,20200324,12.4,0,0.9
영등포 ,20200325,13.6,0,0.9
영등포 ,20200326,15.5,2,0.8
영등포 ,20200327,12.3,3.5,1.5
영등포 ,20200328,8.2,0,1.5
영등포 ,20200329,9.8,0,1
영등포 ,20200330,10.9,0,1
영등포 ,20200331,12.6,0,1
영등포 ,20200401,11.6,0,1.4
영등포 ,20200402,10.5,0,1.2
영등포 ,20200403,10.6,0,1.5
영등포 ,20200404,9.8,0,1.8
영등포 ,20200405,7.9,0,1.3
영등포 ,20200406,10.2,0,1.2
영등포 ,20200407,11.1,0,1.4
영등포 ,20200408,10.5,0,1.4
영등포 ,20200409,9.8,0,1.3
영등포 ,20200410,11.1,0,1.1
영등포 ,20200411,10.3,0,1.4
영등포 ,20200412,11,0,1.3
영등포 ,20200413,12.9,0,1.1
영등포 ,20200414,13.5,0,1.2
영등포 ,20200415,14.5,0,0.8
영등포 ,20200416,16.9,0,0.8
영등포 ,20200417,13.2,3.5,1.1
영등포 ,20200418,14.2,0,0.8
영등포 ,20200419,13.1,13,0.3
영등포 ,20200420,11,0.5,1.1
영등포 ,20200421,8.4,0,1.6
영등포 ,20200422,7.2,0,1.8
영등포 ,20200423,9.1,0,1.7
영등포 ,20200424,10.9,0,1.5
영등포 ,20200425,13.9,0,1.9
영등포 ,20200426,13.5,0,1.1
영등포 ,20200427,13.7,0,1.1
영등포 ,20200428,14.5,0,1.3
영등포 ,20200429,16.1,0,1
영등포 ,20200430,18,0,1.2
영등포 ,20200501,20.4,0,1.1
영등포 ,20200502,20.9,0,1
영등포 ,20200503,22.3,0,0.5
영등포 ,20200504,19.8,0,1.2
영등포 ,20200505,16.7,0,0.6
영등포 ,20200506,20.5,0,0.7
영등포 ,20200507,21.4,0,1
영등포 ,20200508,20.2,2.5,1
영등포 ,20200509,14.6,21,1.1
영등포 ,20200510,14.7,0.5,1.4
영등포 ,20200511,16.8,3,1.5
영등포 ,20200512,15.3,1,1.3
영등포 ,20200513,17.4,0,1.2
영등포 ,20200514,20.9,0,0.4
영등포 ,20200515,16.9,9,0.8
영등포 ,20200516,17,1.5,0.6
영등포 ,20200517,19.2,0,0.7
영등포 ,20200518,19.7,26.5,1
